category_id,number of tags
24,8
23,493
22,365
17,470
24,224
1,87
23,469
24,499
10,84
24,235
24,482
10,466
22,73
1,122
17,8
24,126
19,333
25,515
24,111
2,475
22,196
17,219
10,178
29,497
10,30
27,348
24,388
26,28
20,96
24,309
26,8
20,467
26,488
25,299
17,201
24,52
24,105
22,146
25,493
10,500
1,181
24,500
10,99
1,493
26,229
27,175
24,205
15,8
24,13
10,435
24,304
25,61
1,533
26,502
20,485
24,467
26,295
10,80
10,102
10,189
24,92
10,211
24,58
22,325
22,329
1,530
10,332
22,125
10,338
10,168
10,238
10,218
10,161
24,475
22,17
10,493
26,167
10,526
1,249
23,520
22,8
15,499
10,8
1,363
24,150
24,67
10,71
24,86
23,414
10,44
26,398
24,204
28,526
10,167
10,502
24,183
20,511
10,378
1,464
24,130
10,450
26,467
10,349
10,526
10,503
26,62
22,515
22,489
10,349
10,112
10,27
24,311
1,457
10,129
24,350
10,314
10,568
10,403
24,498
23,8
1,509
22,111
10,508
24,22
22,171
24,538
22,376
24,295
20,58
10,465
15,414
20,502
1,500
24,424
24,12
27,170
17,533
15,23
23,499
10,494
22,309
26,249
10,518
22,87
22,303
10,119
10,362
10,206
10,375
10,266
22,28
24,482
26,79
22,98
10,238
22,350
10,153
24,528
1,475
24,453
24,120
24,409
24,94
23,69
24,460
24,208
24,502
23,187
17,493
10,136
10,8
20,509
23,44
17,99
10,170
1,409
24,324
1,434
10,348
10,8
10,406
23,167
1,69
1,107
17,525
10,334
28,351
23,499
23,475
26,141
27,8
24,101
10,126
10,512
10,259
15,8
22,16
24,459
24,8
24,350
23,454
26,515
15,482
26,241
24,257
26,265
20,96
24,259
28,135
22,502
22,443
26,229
10,54
24,108
24,365
24,8
23,190
22,118
24,409
17,119
23,8
1,8
24,269
24,362
24,348
10,176
10,141
22,45
1,248
24,495
17,519
19,132
25,80
2,316
22,532
17,235
10,496
29,407
10,326
27,389
24,491
10,483
26,71
20,131
25,437
24,133
24,472
22,154
25,344
10,353
1,105
10,466
1,503
26,61
27,34
24,390
15,399
10,155
24,492
24,215
25,192
1,499
26,498
20,476
10,8
10,285
10,14
24,83
10,205
22,75
10,169
1,475
10,493
17,462
10,493
22,8
10,210
10,58
10,133
24,542
22,529
10,220
26,309
10,8
1,301
23,34
22,333
15,13
10,435
1,318
24,429
24,322
10,440
24,502
23,114
10,191
28,414
10,344
10,35
20,375
10,411
1,227
24,400
10,492
26,527
10,437
10,245
10,8
22,466
10,185
10,364
10,217
24,112
1,29
10,175
15,437
24,486
10,8
10,504
26,493
10,295
23,165
1,473
22,111
10,22
24,414
22,508
24,171
24,513
10,108
15,502
20,139
1,421
24,461
24,8
27,208
17,376
15,537
23,295
10,230
22,465
26,130
10,493
22,397
22,538
10,455
10,144
10,58
10,361
10,12
22,571
1,500
10,249
10,428
1,107
24,170
26,309
22,424
22,490
10,177
22,504
24,362
25,424
10,494
10,266
24,127
22,119
1,422
24,23
25,122
24,119
24,288
28,533
23,499
24,8
23,87
24,419
24,28
24,117
23,375
10,126
26,153
20,175
10,303
17,482
1,198
23,99
17,152
10,528
10,79
24,449
1,98
1,206
10,143
23,238
1,493
10,392
1,350
10,339
17,197
28,59
23,475
23,127
27,208
24,434
26,328
10,353
10,169
10,204
15,120
22,208
24,56
24,509
24,8
15,53
23,500
26,256
26,8
24,247
26,409
10,499
24,94
20,69
22,8
26,88
10,348
24,200
24,482
24,69
24,187
23,460
22,475
17,502
23,434
24,525
24,353
24,101
10,380
10,499
22,409
1,459
24,170
19,547
24,443
25,465
22,453
2,108
17,324
10,8
10,495
27,229
24,8
10,532
20,159
25,125
24,502
22,8
24,334
10,16
10,257
1,351
26,80
27,136
24,344
15,496
10,333
24,515
24,259
25,241
1,350
26,96
20,56
10,54
10,190
10,152
24,380
10,512
10,330
22,112
1,259
10,473
10,512
17,215
22,506
10,125
10,389
10,133
24,326
10,365
10,483
26,75
1,107
23,269
22,135
10,398
29,502
1,542
24,498
24,141
10,8
24,362
17,155
10,176
23,141
28,18
10,407
10,517
20,545
10,326
1,235
10,492
24,237
10,532
26,71
10,210
10,462
10,132
10,8
10,295
24,467
1,240
10,473
24,45
15,361
10,91
26,8
10,526
10,407
23,127
1,139
22,515
10,126
24,414
22,495
24,393
10,8
24,278
15,429
20,203
1,495
24,421
24,230
27,328
17,461
15,378
23,111
10,289
22,22
26,222
10,119
1,453
10,513
22,67
10,74
24,221
10,491
26,382
10,133
17,527
24,411
10,127
1,509
22,365
26,316
24,35
17,472
22,571
10,341
1,131
10,8
10,206
22,511
25,208
24,547
10,430
22,69
24,361
24,8
24,154
22,510
1,449
23,374
28,215
24,8
25,538
23,150
24,175
24,206
24,57
23,397
10,56
26,520
20,217
10,490
17,433
1,277
23,144
17,58
10,424
10,447
10,196
24,8
1,376
10,41
1,198
10,112
1,122
10,465
17,8
28,406
23,138
23,342
27,39
24,390
26,166
10,410
10,497
10,325
15,59
22,536
24,118
24,258
24,43
15,330
23,165
26,209
26,130
24,523
26,385
10,324
24,87
20,252
26,276
10,12
24,494
24,8
24,8
24,514
23,99
22,518
17,447
23,143
24,458
24,170
24,138
10,100
10,398
22,419
1,249
24,481
19,8
24,317
25,269
22,68
2,256
10,493
10,496
27,46
24,422
10,59
20,511
25,152
24,218
22,328
24,377
10,500
10,309
1,386
26,498
27,156
15,513
10,279
24,141
24,253
25,197
1,507
26,247
20,360
10,399
10,75
10,289
24,8
10,499
10,122
22,494
1,108
10,71
10,500
22,423
10,456
10,382
10,119
24,324
10,16
10,203
26,8
1,53
22,516
29,280
1,489
24,107
24,8
10,479
24,255
17,77
10,308
23,408
24,215
28,82
10,437
10,362
20,266
10,455
1,428
10,294
10,320
26,168
10,453
10,295
28,467
10,91
10,240
10,382
24,431
1,170
10,499
24,473
15,45
10,146
26,547
10,73
10,460
23,390
1,330
22,407
10,511
24,131
22,507
24,505
10,8
24,163
15,398
20,523
1,126
24,85
24,217
27,56
17,423
15,127
10,293
1,114
10,469
10,68
10,260
23,414
10,280
10,469
22,203
24,272
10,259
24,519
10,405
26,329
10,8
26,421
22,495
10,96
24,495
10,515
17,508
10,233
24,416
1,298
22,393
1,520
26,8
10,429
22,85
17,304
10,328
10,551
22,453
25,395
24,250
10,138
24,518
24,67
22,461
24,252
24,131
22,35
1,501
1,513
23,128
24,69
28,364
25,511
24,214
24,258
23,499
24,8
23,289
10,119
26,431
10,192
20,222
17,8
23,513
17,215
1,485
10,8
10,378
10,411
10,286
24,6
24,421
1,372
10,165
1,151
10,8
1,556
10,454
10,549
17,547
28,421
23,111
23,8
27,8
10,365
24,151
26,74
10,8
15,474
22,8
24,189
24,493
15,413
24,8
23,119
26,217
26,8
26,393
10,185
24,446
20,421
26,175
24,295
10,532
24,8
24,316
24,186
24,226
23,133
22,205
17,406
24,521
23,499
24,213
24,520
10,206
10,148
22,280
1,180
24,90
19,112
24,241
25,438
22,198
2,428
10,39
10,8
10,464
27,196
24,366
10,138
25,410
24,393
22,271
24,440
10,518
10,511
1,83
26,127
27,527
15,225
10,87
24,410
24,508
25,154
1,109
26,100
10,68
20,206
10,8
10,338
24,389
10,490
10,68
22,164
1,64
10,60
10,456
22,374
10,119
10,88
10,329
24,240
10,236
10,124
26,455
1,68
22,96
24,534
24,481
10,316
24,571
17,453
10,295
23,467
24,91
28,240
10,8
10,170
20,382
10,431
10,146
1,499
10,473
10,73
26,45
10,330
28,547
10,460
10,131
10,390
24,519
1,56
10,238
24,137
15,341
10,505
26,407
10,217
10,511
23,507
1,68
10,8
24,523
22,398
10,423
10,126
1,452
24,8
10,260
10,85
1,469
24,414
23,416
10,280
10,293
26,127
24,409
22,504
10,315
10,181
24,414
10,51
10,209
26,259
20,340
22,329
10,520
17,203
10,298
24,96
1,405
22,362
1,395
10,241
26,139
22,114
17,151
10,551
10,85
22,495
25,250
24,271
10,252
24,531
22,485
24,163
22,421
24,508
24,393
1,513
1,286
17,495
23,8
24,515
28,8
25,429
1,474
24,362
24,461
23,8
24,328
23,491
10,256
26,433
10,364
20,453
17,215
17,128
23,69
1,497
10,518
10,218
10,67
10,131
24,8
24,410
1,378
10,258
1,366
10,440
1,35
10,119
10,129
17,90
28,289
23,8
23,539
10,511
27,214
24,513
10,536
26,513
22,8
15,236
15,192
24,431
24,547
24,157
23,454
26,298
10,545
26,380
26,231
24,407
20,295
26,424
24,411
10,393
24,301
24,393
24,6
24,131
23,151
22,8
17,478
24,8
23,65
24,446
24,217
10,549
10,365
1,409
22,165
24,130
19,259
24,421
10,247
25,326
22,8
2,487
10,518
10,175
27,8
24,109
10,457
25,74
24,286
22,217
24,186
10,226
10,340
1,563
26,98
27,133
10,119
15,8
24,158
24,476
25,412
1,185
26,222
10,493
20,159
10,138
10,419
10,436
24,421
10,204
22,532
1,8
10,8
10,383
22,520
10,205
10,163
10,406
24,187
10,499
10,103
26,490
1,110
22,407
24,170
24,8
10,207
24,192
10,295
17,432
23,91
24,105
28,112
10,235
10,467
20,471
10,240
10,370
1,466
10,310
10,398
26,64
10,399
28,383
10,478
10,340
10,31
24,341
1,457
10,392
24,490
15,384
10,501
26,521
10,460
10,382
24,73
10,35
25,515
10,69
1,146
24,473
17,448
24,113
24,137
10,431
1,484
10,330
1,156
10,8
23,156
10,269
10,519
26,547
24,513
10,107
22,56
10,289
24,119
10,143
10,145
10,508
26,362
20,315
22,131
10,266
10,143
17,441
24,75
1,8
1,8
22,549
10,457
26,499
17,432
22,562
10,102
20,209
10,314
25,497
22,509
17,181
24,271
10,528
24,562
24,68
22,234
24,415
24,451
22,256
1,443
1,499
17,485
23,66
28,217
25,153
24,505
1,264
24,361
24,409
23,190
23,446
24,243
10,308
26,412
10,468
17,130
20,210
24,41
17,8
23,407
1,214
10,347
10,423
10,241
10,237
24,416
1,162
10,313
10,126
1,404
1,52
10,176
10,414
28,362
23,248
10,260
23,169
27,8
10,8
24,495
15,41
22,419
15,485
24,314
24,545
24,160
23,8
26,8
10,72
26,398
26,473
24,76
20,343
26,410
24,507
10,89
24,414
24,298
24,554
24,159
22,129
23,218
17,30
24,408
23,499
24,213
24,54
10,229
10,510
1,87
22,477
10,487
19,96
24,469
24,293
25,8
22,85
2,513
10,239
10,8
24,8
27,127
10,494
25,259
24,329
22,8
10,114
24,507
10,32
1,476
26,351
27,51
10,475
24,253
24,524
10,216
1,208
26,14
20,8
10,203
10,252
10,251
24,80
10,493
15,385
22,151
20,366
1,215
10,52
10,461
22,307
10,407
10,265
24,110
10,8
10,166
26,8
22,170
1,547
24,235
10,507
10,485
24,432
17,466
23,55
24,192
10,4
10,498
20,383
10,370
10,537
1,112
10,345
10,522
26,87
10,73
10,64
10,485
28,105
10,210
24,188
1,470
10,266
24,91
10,466
17,310
24,129
24,399
10,384
10,77
25,189
10,185
1,207
24,471
15,240
24,597
10,555
1,486
10,427
17,467
10,304
23,507
1,31
10,8
10,113
26,478
24,387
22,457
10,358
10,341
24,104
26,340
10,101
10,84
10,466
20,398
22,500
10,392
10,305
17,403
24,69
1,265
1,146
22,58
10,513
26,8
17,298
22,216
20,501
10,295
10,29
25,215
22,8
17,38
24,435
10,35
24,505
24,286
22,159
24,490
1,484
24,341
22,73
1,382
17,441
23,8
25,224
28,113
24,446
24,487
1,528
24,497
23,218
23,39
24,428
10,286
10,499
17,405
20,509
24,242
17,343
23,143
1,250
10,340
10,41
10,330
10,115
24,26
1,431
10,432
10,498
1,448
1,519
10,515
28,551
10,226
23,410
23,242
10,486
27,289
24,56
15,463
22,432
15,547
24,52
24,137
24,156
23,24
26,99
10,447
26,8
24,269
20,330
26,61
10,473
24,472
24,338
24,210
24,506
22,488
23,68
17,516
24,486
23,234
24,140
24,137
10,143
1,361
22,119
10,309
19,143
24,182
25,145
22,243
10,497
10,295
24,8
10,508
25,362
24,499
10,378
22,297
24,66
10,8
1,210
26,66
10,176
24,215
24,8
10,523
1,209
10,8
10,247
10,422
24,111
20,120
10,68
15,549
22,228
10,562
1,102
10,599
22,123
24,504
10,307
10,432
24,499
10,486
10,32
26,466
22,404
1,265
10,407
24,110
10,8
24,508
17,115
23,547
24,166
10,440
10,47
20,8
10,402
10,97
1,8
10,485
10,478
26,306
10,68
10,55
10,400
28,170
24,507
1,466
10,88
24,55
10,4
15,345
10,235
23,73
1,229
10,262
24,436
22,432
24,44
17,462
24,209
24,8
24,241
10,276
10,383
24,200
24,105
22,353
10,485
10,503
10,210
10,192
25,370
1,101
17,504
15,726
24,229
24,8
10,112
1,375
10,77
10,42
23,87
1,265
10,138
10,64
24,271
26,537
24,507
10,513
10,96
10,266
22,466
24,263
26,455
10,185
20,187
22,289
10,111
10,189
17,304
24,399
22,8
1,61
1,140
10,270
26,384
17,200
22,224
20,486
10,228
25,84
10,474
22,348
17,154
24,59
10,340
1,43
24,499
24,555
22,161
24,451
1,62
24,471
23,124
28,188
24,224
24,469
1,384
24,343
23,167
23,215
10,205
24,113
10,319
17,499
24,448
10,467
17,310
23,8
1,496
10,492
10,569
10,498
24,119
1,207
10,8
10,99
1,459
1,494
10,507
28,502
23,243
23,8
10,471
27,8
24,281
15,216
22,37
15,235
24,266
24,8
23,303
26,242
10,31
26,317
24,8
10,91
24,8
24,104
24,179
24,131
22,38
23,479
17,510
24,95
23,8
24,46
24,404
10,412
1,462
22,478
10,149
19,385
24,188
25,340
22,143
10,24
10,445
24,8
10,8
24,376
10,457
22,488
24,369
10,418
1,8
26,432
10,427
24,146
24,429
10,341
1,392
10,286
10,93
10,387
20,240
24,403
10,357
15,29
22,58
10,398
1,216
10,578
22,298
24,305
10,446
10,69
24,295
10,215
10,317
22,478
26,293
1,444
10,533
24,306
10,265
24,407
17,8
23,525
24,115
10,221
10,508
20,431
10,269
10,441
1,83
10,440
10,47
26,27
10,166
10,547
10,557
28,110
1,449
10,97
24,402
10,8
10,358
24,187
23,471
1,150
10,8
24,8
22,478
24,340
24,406
10,409
15,417
23,469
24,460
10,485
24,86
26,55
17,271
24,375
1,409
23,68
24,63
24,115
10,55
10,138
10,276
24,4
10,138
10,466
24,507
22,8
19,156
10,124
25,271
1,391
17,503
24,162
17,8
10,462
24,419
1,16
10,73
10,69
10,95
22,345
1,419
24,295
10,289
26,196
24,170
10,513
22,101
10,229
24,8
10,73
26,235
10,111
20,428
10,95
22,436
24,536
17,229
10,466
24,498
22,391
1,432
1,44
10,8
26,85
17,8
22,286
10,87
25,298
20,186
10,496
22,296
10,148
1,119
24,507
24,239
22,200
24,8
1,383
24,209
23,496
24,210
24,401
1,336
24,518
10,105
24,427
17,45
24,99
10,732
17,8
23,105
1,195
10,493
10,215
10,116
10,134
24,370
1,192
10,87
1,241
10,237
1,242
10,263
15,265
28,505
23,42
10,304
23,471
27,273
24,239
22,462
15,215
24,218
24,8
23,502
26,107
10,317
26,112
26,373
24,48
10,494
24,41
24,404
24,8
24,77
22,507
23,292
17,220
24,43
23,343
24,492
24,8
10,185
1,498
22,451
10,493
19,140
24,449
22,496
10,84
10,8
24,8
10,455
24,237
10,64
22,224
24,43
10,513
1,537
26,303
10,60
24,96
24,325
10,459
1,260
10,474
10,530
10,169
20,266
24,471
10,88
15,80
22,405
10,386
1,375
10,189
22,63
24,224
10,161
10,423
24,384
22,142
10,535
26,306
1,128
10,401
24,461
10,221
24,105
17,412
23,141
23,463
24,265
10,201
10,445
20,8
10,456
10,431
1,305
10,407
10,43
10,115
26,126
10,338
10,101
28,557
1,175
10,508
24,383
10,523
10,71
24,57
23,499
1,139
10,538
24,86
10,506
24,409
23,573
24,144
26,83
10,62
24,406
24,375
22,493
23,450
24,47
1,142
24,124
1,469
17,8
20,358
10,8
23,472
19,449
24,440
10,166
10,88
24,8
10,304
10,177
10,460
10,187
24,484
22,110
26,426
25,8
1,177
17,514
20,130
24,185
10,193
17,418
24,8
1,447
10,536
10,234
1,103
22,75
24,39
26,102
24,374
10,547
22,555
10,417
24,99
10,69
26,502
10,97
10,363
22,161
24,162
10,416
17,289
24,402
10,120
22,295
1,498
1,325
26,358
17,215
22,427
10,58
25,478
20,170
10,16
10,409
1,129
24,8
22,8
24,8
24,222
1,534
24,455
24,8
24,263
1,130
24,271
10,447
24,252
17,8
24,488
10,57
17,147
10,227
10,509
1,276
10,381
10,249
24,230
1,8
10,8
1,549
10,298
1,286
10,453
15,73
28,100
23,95
10,8
23,511
24,357
22,485
15,296
24,156
24,87
23,94
26,419
10,518
26,186
26,8
24,179
10,334
24,119
24,513
24,55
22,482
23,144
24,242
17,522
23,115
24,230
24,510
10,8
1,492
22,432
10,194
19,536
24,75
10,68
10,106
24,240
10,220
24,4
10,108
22,102
10,5
24,344
1,8
26,449
10,507
24,142
24,100
10,249
1,518
10,496
20,40
10,177
10,228
24,48
10,186
15,66
22,522
10,140
1,284
10,474
22,156
24,119
10,419
10,142
22,347
10,409
24,235
10,139
26,82
1,407
10,401
24,306
10,535
24,461
17,547
23,424
23,141
24,306
10,105
10,143
20,250
10,201
10,412
1,498
10,506
10,463
10,466
26,381
10,27
10,488
1,134
10,43
24,8
10,101
10,431
24,265
23,8
1,112
10,116
24,175
10,338
10,144
24,126
24,8
24,499
24,529
24,8
24,445
23,528
26,534
10,86
10,103
22,490
10,115
26,573
23,496
1,383
23,557
10,304
1,375
24,57
10,228
1,464
24,461
26,493
20,508
17,344
20,484
24,390
19,406
10,407
10,71
23,501
10,469
10,411
24,8
10,83
24,536
10,215
10,8
22,119
10,124
24,523
26,166
22,234
26,103
25,184
1,57
17,472
26,449
20,418
10,8
24,358
17,8
24,186
10,177
1,120
10,131
1,426
22,549
24,31
26,450
24,8
10,38
24,161
22,440
10,399
24,59
10,484
26,187
10,213
10,8
22,83
24,163
10,417
17,170
23,410
24,358
10,110
22,8
1,489
1,88
26,432
17,8
22,214
10,514
25,170
20,492
10,338
10,226
1,195
24,447
22,499
24,506
24,8
1,156
24,164
24,69
1,494
24,494
10,493
24,5
17,185
24,39
10,150
10,561
10,158
17,515
1,57
10,268
24,249
1,460
10,130
1,370
10,75
10,193
15,154
10,547
23,540
28,130
23,162
24,416
22,338
15,125
24,286
24,117
23,161
26,263
10,129
26,468
26,555
24,8
10,8
24,493
24,99
24,273
22,380
24,8
23,39
17,452
23,97
24,22
10,276
10,44
24,140
10,8
1,368
22,402
24,140
10,58
10,271
10,295
24,427
10,295
24,112
10,325
22,71
24,249
26,222
10,358
24,58
24,90
10,347
10,41
1,142
20,235
10,409
10,8
24,489
10,139
15,82
22,424
10,132
1,407
10,401
22,414
24,398
10,306
10,117
22,22
10,250
24,135
10,498
26,143
1,92
10,228
24,306
10,297
24,166
17,535
23,415
23,547
10,420
10,27
20,466
10,99
10,157
1,383
24,141
23,322
1,233
10,90
24,461
24,201
10,375
10,390
24,112
24,381
24,105
24,530
25,506
26,488
10,205
10,248
23,479
23,18
26,242
22,520
26,412
1,44
17,304
1,411
1,8
23,463
10,8
24,432
10,120
1,8
24,501
26,51
20,17
24,486
10,69
17,480
20,112
19,59
10,162
10,193
23,183
10,8
10,133
24,241
24,415
10,507
22,131
10,469
10,345
24,96
26,8
22,490
26,223
1,568
17,101
26,57
10,249
20,8
24,499
17,86
24,163
10,503
10,249
1,499
10,215
1,134
22,528
24,431
26,119
10,139
24,491
24,340
22,83
10,130
24,39
26,461
10,376
10,8
22,8
23,315
24,493
10,31
10,496
17,488
24,502
10,463
22,445
1,86
26,177
17,125
22,103
10,8
25,338
10,126
10,8
1,422
24,576
22,144
24,378
1,508
24,299
24,175
24,237
1,595
24,177
10,198
10,8
17,157
24,383
10,136
10,439
17,530
1,431
10,309
24,500
1,71
10,432
1,388
10,115
10,289
15,226
10,8
23,246
28,418
23,284
24,438
22,525
15,519
24,435
24,557
23,496
26,252
10,418
26,418
26,523
24,573
24,496
10,137
24,266
24,491
24,161
22,125
23,57
17,190
10,130
23,472
24,441
10,140
10,573
24,469
1,407
10,8
22,295
24,344
10,358
24,543
10,112
10,170
24,499
10,513
24,8
22,71
26,536
10,90
24,55
24,214
10,11
10,251
1,347
20,223
10,489
10,482
24,355
10,41
15,8
22,132
10,510
1,170
10,414
22,305
24,142
22,235
10,469
10,157
10,409
24,445
10,353
26,424
1,139
10,169
24,527
10,135
24,398
17,104
23,92
23,82
10,22
10,170
20,486
20,228
24,407
1,194
23,136
10,385
24,401
24,206
10,298
24,536
10,547
25,8
24,322
26,8
10,117
24,170
17,250
1,143
10,351
24,26
23,497
23,101
26,90
22,100
26,125
1,509
24,306
23,576
10,415
10,502
1,257
1,481
24,418
26,42
22,363
24,306
20,223
10,144
17,166
20,503
19,381
10,50
10,8
23,449
10,372
10,242
24,186
24,292
10,27
10,44
10,143
26,201
22,535
26,275
1,467
17,457
26,82
10,461
20,420
24,244
17,536
24,483
10,480
10,490
10,501
1,99
1,31
22,18
24,387
10,499
24,119
24,119
22,549
10,498
24,469
26,375
10,463
10,461
22,379
23,233
10,105
24,383
10,373
17,63
1,390
24,203
10,183
22,442
24,479
26,446
17,244
22,500
10,194
25,8
10,135
10,141
1,92
24,547
22,507
1,396
24,297
24,199
10,407
24,474
24,499
10,488
17,121
24,120
10,164
10,134
17,339
1,205
10,479
24,460
1,576
10,25
1,74
10,411
15,327
10,506
10,520
23,71
28,461
23,422
24,57
22,87
15,51
24,412
24,112
23,519
26,162
10,249
26,91
26,455
24,8
24,255
10,272
24,345
24,471
24,289
22,418
23,131
10,86
17,69
23,304
24,701
10,295
10,463
24,516
1,133
10,333
10,8
22,494
24,375
10,8
24,488
10,490
10,51
10,8
10,224
24,409
24,48
22,319
26,101
10,6
24,251
24,508
10,11
10,55
1,90
20,133
10,214
10,471
24,276
10,282
10,347
15,223
22,283
10,355
1,500
22,101
22,510
24,482
10,489
10,338
10,175
24,252
10,454
26,170
1,41
10,132
24,136
10,468
24,161
17,486
23,414
23,228
10,469
10,516
10,8
20,438
10,69
17,206
1,376
10,66
24,492
1,462
24,456
17,476
23,157
10,298
24,360
24,116
10,501
24,346
10,353
23,5
25,527
24,142
26,235
17,141
1,385
10,424
24,409
10,206
23,41
26,121
22,139
26,509
1,252
24,504
10,92
10,398
23,64
10,455
24,169
24,143
1,58
22,241
1,305
26,82
20,442
24,104
20,170
10,540
17,91
20,379
19,269
10,382
10,407
10,250
10,327
23,494
24,133
24,51
10,292
10,101
10,493
26,306
22,401
26,479
1,90
17,486
10,547
20,510
24,170
17,194
24,576
10,293
10,72
10,298
1,483
1,317
22,547
24,428
10,444
24,571
24,51
22,304
10,497
24,186
26,513
10,143
10,467
22,536
10,144
24,258
1,322
10,383
17,257
23,457
24,8
10,117
22,250
24,443
26,215
22,22
10,8
25,8
10,42
10,381
1,306
24,125
22,90
1,498
24,502
24,44
10,530
24,36
24,396
10,493
17,124
24,108
10,481
10,501
17,125
1,244
10,143
24,415
1,205
10,67
1,170
10,275
15,568
10,28
10,363
23,499
28,172
23,495
24,375
22,201
15,288
24,536
23,143
26,301
10,130
26,73
26,410
24,196
24,8
10,144
24,166
24,8
24,449
22,242
23,505
10,512
17,457
24,292
10,119
10,461
24,372
10,295
10,175
22,418
24,170
10,70
24,492
10,63
10,134
10,141
10,471
24,8
24,8
22,482
26,401
10,134
24,165
24,471
10,373
10,402
1,251
10,287
20,508
10,55
24,90
10,504
10,276
15,489
10,422
1,101
22,115
22,466
24,286
10,53
10,504
10,468
24,214
10,133
26,287
1,283
10,417
24,493
10,223
23,462
23,143
10,501
10,161
10,334
24,526
17,496
23,326
23,518
24,175
24,122
20,510
1,355
24,529
23,338
24,108
10,492
1,99
10,64
10,347
24,251
10,376
1,431
10,102
24,504
17,553
1,408
24,489
23,73
10,136
24,405
24,171
20,482
24,182
10,384
24,516
10,495
25,344
23,116
26,161
17,132
1,99
10,170
24,219
10,375
23,69
26,255
22,381
26,41
1,466
10,8
10,414
10,213
24,232
24,201
1,514
1,306
22,72
26,228
10,304
20,486
24,378
20,121
17,238
20,457
19,469
10,336
10,307
10,179
23,40
24,133
10,492
24,508
10,8
10,8
22,358
26,310
26,8
1,154
10,420
17,384
20,206
24,186
10,235
24,84
10,456
10,57
1,340
1,73
22,422
24,130
10,504
24,313
24,431
22,452
10,49
24,426
10,215
10,205
23,292
22,298
1,143
10,424
24,8
10,41
17,210
10,476
24,51
22,385
24,360
22,116
10,570
25,96
10,85
24,458
22,66
1,436
24,210
24,5
10,450
1,152
24,464
10,540
17,8
24,479
10,527
10,321
17,140
10,570
1,252
24,494
1,536
10,137
1,8
10,428
15,478
10,139
10,346
28,214
23,455
24,87
22,182
15,382
24,241
23,444
26,175
10,134
26,495
26,442
24,509
24,398
10,518
24,8
24,372
24,168
22,210
23,208
10,499
17,437
24,28
10,169
10,8
24,82
10,58
10,257
22,258
24,72
10,8
10,307
24,405
10,503
10,134
10,482
24,459
24,8
22,165
26,389
10,402
24,290
24,417
10,149
10,101
1,118
10,373
20,504
10,235
24,417
10,55
10,251
15,322
10,87
1,287
22,177
22,489
24,135
10,374
10,508
10,90
24,8
10,496
26,276
1,493
10,64
24,143
20,501
24,53
24,510
10,466
23,125
24,108
17,291
1,467
10,8
20,8
24,177
25,461
23,518
24,487
24,522
10,8
23,514
26,99
1,287
10,214
10,526
10,81
24,492
10,169
24,326
17,66
1,283
24,90
23,492
24,383
20,452
24,116
10,300
24,223
10,462
24,422
25,143
23,138
10,222
17,384
10,553
26,455
1,286
24,334
10,8
23,478
26,376
22,154
26,381
1,536
10,150
22,388
10,529
10,132
24,475
24,219
1,166
1,119
22,391
26,175
10,353
24,170
20,511
24,504
20,416
17,251
20,431
19,146
10,323
10,296
10,347
23,318
24,500
10,186
24,416
10,375
10,45
22,110
26,401
26,179
17,416
1,438
10,64
17,411
20,161
24,8
10,134
24,291
10,116
10,489
1,8
1,136
22,72
10,171
24,176
24,85
24,72
22,73
10,55
24,215
10,303
10,441
1,438
23,101
22,304
10,548
24,482
10,397
17,356
10,455
24,208
22,27
24,453
22,205
10,516
25,122
10,132
22,161
1,255
24,400
10,405
1,518
24,423
10,466
24,69
17,170
24,358
10,422
10,213
17,548
10,268
1,232
24,62
1,72
10,220
1,8
10,8
10,116
15,204
10,70
28,121
23,202
24,431
22,307
15,515
23,129
26,313
10,474
26,458
26,285
24,41
24,256
10,113
24,175
24,512
24,457
22,235
23,234
10,170
17,378
24,499
10,312
10,258
24,434
10,72
10,459
22,471
24,8
10,523
10,307
24,493
10,170
10,8
10,8
24,400
24,301
22,98
26,501
10,405
24,402
24,8
10,46
10,189
1,411
10,350
20,482
10,452
24,134
10,183
10,307
15,101
10,153
1,425
22,8
22,165
24,290
10,264
10,452
10,322
24,108
24,417
26,118
26,8
20,149
26,498
10,55
10,449
24,214
24,443
26,161
25,359
26,55
22,475
17,417
22,175
17,365
24,359
10,8
26,504
26,594
20,475
24,476
24,423
23,251
19,274
10,378
1,87
23,434
24,293
20,222
24,44
23,290
26,62
10,323
24,448
23,43
1,475
10,489
10,455
10,374
24,287
10,131
24,383
17,542
1,441
24,475
23,487
22,559
20,456
24,64
24,418
10,301
24,469
10,240
24,532
25,99
23,102
10,502
17,146
10,514
26,8
1,438
24,8
10,480
23,276
26,125
26,348
1,108
10,377
22,8
10,33
10,422
24,256
24,416
1,8
1,228
22,96
10,315
24,178
20,416
24,480
20,102
17,524
20,157
19,492
10,345
10,53
10,553
23,211
24,312
24,411
10,347
24,499
22,201
26,466
26,159
1,116
10,499
20,60
24,427
10,501
24,518
10,170
10,43
1,66
10,474
1,391
22,550
10,326
24,65
24,177
24,481
22,461
10,287
24,90
10,182
10,438
1,72
10,112
10,492
17,166
23,384
10,134
24,402
22,214
24,138
22,522
10,119
25,516
10,174
1,8
24,66
10,124
1,359
24,452
10,27
24,363
17,172
24,330
10,124
10,90
17,155
10,232
1,300
24,223
1,362
10,222
1,476
10,168
10,8
15,438
10,123
28,8
23,491
24,178
