category_id,number of tags
24,467
25,295
10,80
25,102
10,189
17,92
17,211
25,58
23,325
24,329
24,530
24,332
17,125
24,338
2,168
23,238
27,218
24,161
27,475
25,17
2,493
26,167
10,526
23,249
20,520
22,8
17,499
24,8
25,363
22,150
10,67
27,71
23,86
24,414
1,44
24,398
25,204
22,526
28,167
27,502
24,183
20,511
17,378
22,464
17,130
27,450
27,467
22,349
25,526
26,503
25,62
25,515
24,489
23,349
10,112
23,27
24,311
17,457
25,129
1,350
23,314
1,568
24,403
10,498
22,8
22,509
28,111
17,508
22,22
22,171
24,538
1,376
25,295
1,58
10,465
10,414
22,502
17,500
24,424
22,12
17,170
23,533
22,23
10,499
10,494
10,309
25,249
24,518
24,87
1,303
1,119
24,362
10,206
26,375
23,266
24,28
24,482
10,79
25,98
23,238
24,350
25,153
24,528
24,475
28,453
23,120
24,409
24,94
24,69
24,460
10,208
22,502
24,187
24,493
24,136
22,8
24,509
17,44
24,99
22,170
23,409
17,324
24,434
24,348
22,8
23,406
28,167
24,69
25,107
27,525
25,334
25,351
10,499
17,475
22,141
27,8
24,101
22,126
26,512
17,259
17,8
22,16
1,459
17,8
24,350
25,454
24,515
10,482
22,241
24,257
24,265
24,96
24,259
17,135
17,502
26,443
2,229
1,54
24,108
24,365
22,8
25,190
25,118
22,409
17,119
1,8
22,8
10,269
23,362
10,348
10,176
26,141
25,45
19,248
23,495
17,519
24,132
10,80
43,316
25,532
2,235
25,496
22,407
23,326
17,389
24,491
10,483
24,71
24,131
24,437
25,133
17,472
17,154
17,344
24,353
24,105
23,466
26,503
10,61
20,34
22,390
23,399
27,155
26,492
24,215
26,192
24,499
24,498
25,476
17,8
10,285
23,14
24,83
23,205
26,75
20,169
24,475
10,493
24,462
25,493
22,8
24,210
24,58
24,133
1,542
1,529
22,220
23,309
24,8
24,301
23,34
24,333
23,13
17,435
10,318
24,429
24,322
23,440
24,502
26,114
28,191
1,414
27,344
26,35
24,375
24,411
15,227
17,400
24,492
25,527
26,437
23,245
24,8
24,466
20,185
24,364
22,217
24,112
17,29
25,175
19,437
27,486
22,8
10,504
24,493
1,295
24,165
10,473
28,111
22,22
10,414
17,508
22,171
26,513
22,108
22,502
25,139
24,421
24,461
22,8
25,208
1,376
24,537
25,295
24,230
10,465
17,130
25,493
22,397
23,538
22,455
23,144
1,58
24,361
22,12
1,571
17,500
25,249
25,428
25,107
17,170
10,309
10,424
10,490
23,177
24,504
24,362
24,424
10,494
23,266
22,127
17,119
24,422
22,23
22,122
1,119
24,288
23,533
10,499
24,8
24,87
19,419
24,28
26,117
26,375
22,126
25,153
10,175
1,303
24,482
28,198
24,99
25,152
24,528
10,79
25,449
25,98
10,206
25,143
23,238
24,493
23,392
24,350
25,339
24,197
23,59
24,475
25,127
17,208
20,434
25,328
24,353
22,169
24,204
23,120
10,208
10,56
24,509
17,8
17,53
1,500
24,256
22,8
27,247
24,409
25,499
24,94
24,69
22,8
25,88
24,348
22,200
10,482
24,69
24,187
24,460
17,475
22,502
24,434
27,525
43,353
24,101
17,380
10,499
23,409
1,459
22,170
1,547
26,443
17,465
28,453
24,108
17,324
22,8
23,495
2,229
17,8
15,532
22,159
17,125
24,502
27,8
25,334
22,16
24,257
25,351
10,80
24,136
17,344
25,496
24,333
24,515
24,259
22,241
24,350
24,96
24,56
1,54
25,190
17,152
24,380
26,512
24,330
24,112
28,259
1,473
17,512
24,215
17,506
26,125
17,389
24,133
23,326
24,365
10,483
26,75
24,107
10,269
17,135
24,398
24,502
1,542
24,498
22,141
24,8
23,362
27,155
10,176
26,141
22,18
22,407
17,517
17,545
24,326
2,235
26,492
22,237
26,532
24,71
24,210
24,462
24,132
24,8
1,295
24,467
10,240
10,473
25,45
24,361
25,91
22,8
17,526
23,407
10,127
25,139
20,515
10,126
10,414
27,495
26,393
22,8
24,278
24,429
24,203
24,495
24,421
24,230
25,328
24,461
10,378
28,111
22,289
22,22
24,222
1,119
26,453
26,513
24,67
25,74
10,221
24,491
23,382
24,133
25,527
24,411
22,127
25,509
24,365
23,316
23,35
25,472
1,571
43,341
27,131
22,8
27,206
24,511
25,208
1,547
25,430
24,69
24,361
10,8
2,154
24,510
25,449
24,374
24,215
24,8
23,538
10,150
10,175
17,206
25,57
22,397
10,56
22,520
22,217
10,490
24,433
24,277
23,144
23,58
10,424
23,447
20,196
17,8
1,376
23,41
28,198
24,112
22,122
10,465
22,8
27,406
28,138
26,342
24,39
22,390
24,166
24,410
20,497
26,325
23,59
17,536
24,118
24,258
23,43
28,330
17,165
22,209
17,130
25,523
23,385
22,324
10,87
26,252
27,276
22,12
10,494
1,8
25,8
1,514
24,99
24,518
24,447
25,143
25,458
17,170
25,138
22,100
22,398
19,419
25,249
27,481
23,8
25,317
24,269
10,68
24,256
17,493
24,496
25,46
24,422
24,59
10,511
26,152
24,218
25,328
10,377
17,500
10,309
24,386
25,498
24,156
2,513
26,279
24,141
25,253
10,197
26,507
27,247
17,360
17,399
22,75
25,289
20,8
10,499
22,122
10,494
22,108
27,71
1,500
24,423
26,456
25,382
17,119
25,324
17,16
27,203
22,8
17,53
24,516
26,280
24,489
25,107
25,8
10,479
23,255
27,77
24,308
15,408
24,215
22,82
26,437
24,362
23,266
24,455
25,428
1,294
24,320
28,168
10,453
1,295
24,467
25,91
10,240
23,382
23,431
17,170
24,499
10,473
25,45
24,146
24,547
22,73
24,460
24,390
10,330
23,407
17,511
25,131
24,507
24,505
22,8
28,163
26,398
17,523
10,126
28,85
23,217
10,56
24,423
10,127
24,293
22,114
28,469
10,68
23,260
10,414
24,280
10,469
24,203
10,272
23,259
10,519
24,405
23,329
22,8
24,421
27,495
10,96
24,495
20,515
25,508
24,233
26,416
25,298
26,393
25,520
22,8
24,429
20,85
24,304
25,328
1,551
26,453
26,395
28,250
19,138
24,518
24,67
24,461
23,252
27,131
23,35
25,501
24,513
25,128
24,69
24,364
24,511
22,214
24,258
24,499
10,8
22,289
1,119
24,431
24,192
24,222
22,8
26,513
24,215
22,485
22,8
10,378
24,411
10,286
25,6
25,421
17,372
22,165
24,151
24,8
22,556
26,454
25,549
24,547
23,421
28,111
1,8
19,8
24,365
26,151
17,74
24,8
27,474
22,8
24,189
23,493
24,413
1,8
17,119
22,217
25,8
17,393
22,185
24,446
24,421
10,175
10,295
24,532
22,8
23,316
24,186
22,226
24,133
24,205
27,406
24,521
24,499
17,213
22,520
24,206
22,148
26,280
24,180
24,90
24,112
24,241
25,438
29,198
19,428
24,39
25,8
24,464
20,196
23,366
28,138
24,410
26,393
27,271
17,440
17,518
10,511
25,83
22,127
25,527
26,225
10,87
25,410
17,508
2,154
23,109
22,100
10,68
27,206
24,8
24,338
26,389
10,490
10,68
10,164
10,64
10,60
24,456
26,374
10,119
1,88
26,329
24,240
24,236
17,124
22,455
23,68
23,96
25,534
27,481
10,316
1,571
10,453
1,295
24,467
25,91
10,240
20,8
17,170
23,382
23,431
24,146
24,499
10,473
22,73
25,45
10,330
24,547
24,460
25,131
24,390
10,519
10,56
22,238
22,137
10,341
24,505
23,407
23,217
17,511
24,507
10,68
22,8
17,523
26,398
24,423
10,126
22,452
24,8
23,260
28,85
28,469
10,414
26,416
24,280
24,293
10,127
26,409
24,504
15,315
24,181
24,414
25,51
27,209
23,259
23,340
23,329
25,520
24,203
25,298
10,96
24,405
24,362
26,395
1,241
25,139
24,114
26,151
1,551
20,85
27,495
28,250
1,271
23,252
25,531
22,485
28,163
24,421
25,508
26,393
24,513
10,286
24,495
10,8
20,515
22,8
24,429
27,474
23,362
24,461
10,8
25,328
24,491
20,256
24,433
24,364
26,453
24,215
25,128
24,69
27,497
24,518
27,218
24,67
27,131
19,8
25,410
10,378
24,258
17,366
17,440
23,35
1,119
20,129
24,90
22,289
22,8
17,539
24,511
22,214
26,513
10,536
24,513
22,8
24,236
24,192
24,431
24,547
22,157
26,454
24,298
19,545
10,380
24,231
20,407
10,295
17,424
24,411
17,393
23,301
26,393
25,6
26,131
24,151
24,8
27,478
24,8
10,65
24,446
22,217
25,549
24,365
23,409
22,165
17,130
24,259
23,421
24,247
26,326
1,8
26,487
17,518
10,175
22,8
23,109
24,457
17,74
24,286
17,217
24,186
22,226
24,340
1,563
20,98
24,133
17,119
25,8
20,158
20,476
24,412
22,185
24,222
23,493
17,159
19,138
24,419
17,436
24,421
25,204
24,532
22,8
1,8
17,383
22,520
24,205
1,163
27,406
24,187
24,499
10,103
10,490
10,110
17,407
17,170
24,8
10,207
1,192
1,295
17,432
25,91
20,105
23,112
17,235
24,467
24,471
10,240
22,370
10,466
25,310
17,398
23,64
19,399
24,383
27,478
23,340
25,31
10,341
10,457
24,392
24,490
24,384
20,501
17,521
24,460
23,382
22,73
23,35
1,515
24,69
24,146
10,473
24,448
23,113
22,137
23,431
27,484
10,330
24,156
22,8
24,156
15,269
10,519
24,547
24,513
24,107
10,56
24,289
17,119
24,143
26,145
24,508
24,362
15,315
25,131
10,266
23,143
24,441
17,75
24,8
24,8
25,549
24,457
24,499
23,432
1,562
26,102
27,209
24,314
27,497
26,509
24,181
1,271
20,528
28,562
10,68
23,234
2,415
10,451
20,256
24,443
24,499
10,485
25,66
23,217
28,153
24,505
24,264
10,361
26,409
24,190
23,446
24,243
26,308
24,412
26,468
17,130
10,210
23,41
25,8
23,407
22,214
24,347
24,423
1,241
27,237
26,416
23,162
25,313
10,126
23,404
23,52
24,176
24,414
23,362
24,248
23,260
28,169
22,8
24,8
24,495
24,41
17,419
22,485
24,314
19,545
24,160
22,8
25,8
1,72
26,398
24,473
22,76
22,343
25,410
24,507
17,89
10,414
25,298
26,554
17,159
20,129
27,218
17,30
25,408
24,499
28,213
22,54
17,229
23,510
24,87
17,477
26,487
10,96
28,469
24,293
22,8
28,85
24,513
28,239
1,8
1,8
10,127
26,494
23,259
23,329
20,8
17,114
23,507
20,32
24,476
24,351
25,51
26,475
25,253
25,524
22,216
17,208
1,14
17,8
24,203
23,252
23,251
24,80
24,493
24,385
26,151
17,366
24,215
25,52
24,461
17,307
17,407
17,265
10,110
24,8
24,166
17,8
17,170
17,547
17,235
24,507
22,485
17,432
10,466
22,55
1,192
23,4
24,498
24,383
22,370
28,537
23,112
22,345
17,522
24,87
22,73
23,64
10,485
20,105
10,210
28,188
24,470
10,266
25,91
10,466
25,310
25,129
19,399
24,384
24,77
24,189
25,185
10,207
24,471
10,240
10,597
1,555
24,486
23,427
24,467
24,304
26,507
25,31
17,8
25,113
27,478
26,387
10,457
24,358
10,341
22,104
23,340
22,101
10,84
24,466
17,398
25,500
24,392
20,305
26,403
24,69
24,265
28,146
24,58
27,513
17,8
24,298
23,216
20,501
1,295
23,29
24,215
24,8
24,38
17,435
23,35
25,505
27,286
2,159
24,490
27,484
20,341
22,73
23,382
24,441
22,8
24,224
23,113
23,446
17,487
20,528
24,497
24,218
17,39
25,428
2,286
24,499
1,405
26,509
22,242
22,343
24,143
22,250
25,340
24,41
10,330
10,115
22,26
23,431
10,432
24,498
24,448
10,519
1,515
1,551
24,226
25,410
26,242
17,486
24,289
10,56
17,463
24,432
24,547
25,52
22,137
24,156
22,24
24,99
24,447
17,8
15,269
22,330
10,61
10,473
24,472
24,338
20,210
24,506
24,488
17,68
24,516
24,486
23,234
25,140
26,137
23,143
10,361
17,119
24,309
24,143
26,182
26,145
24,243
27,497
24,295
25,8
24,508
24,362
24,499
17,378
24,297
22,66
24,8
25,210
25,66
24,176
24,215
22,8
24,523
27,209
24,8
27,247
27,422
25,111
17,120
10,68
25,549
26,228
1,562
26,102
2,599
23,123
24,504
25,307
23,432
25,499
24,486
20,32
24,466
23,404
17,265
17,407
10,110
17,8
1,508
23,115
17,547
24,166
1,440
23,47
24,8
24,402
24,97
17,8
22,485
24,478
10,306
28,68
22,55
17,400
17,170
24,507
10,466
25,88
23,55
23,4
22,345
17,235
22,73
24,229
17,262
24,436
17,432
25,44
26,462
2,209
22,8
24,241
24,276
24,383
22,200
20,105
24,353
10,485
25,503
10,210
1,192
22,370
22,101
24,504
24,726
23,229
15,8
23,112
24,375
24,77
17,42
24,87
24,265
24,138
23,64
24,271
28,537
23,507
27,513
24,96
10,266
10,466
2,263
22,455
25,185
25,187
28,289
28,111
24,189
24,304
19,399
24,8
24,61
1,140
24,270
25,384
24,200
28,224
24,486
26,228
10,84
23,474
24,348
22,154
24,59
24,340
22,43
24,499
1,555
26,161
25,451
15,62
27,471
24,124
28,188
24,224
23,469
24,384
26,343
24,167
24,215
24,205
25,113
24,319
24,499
22,448
25,467
24,310
22,8
24,496
26,492
28,569
15,498
23,119
10,207
10,8
24,99
24,459
25,494
26,507
10,502
2,243
22,8
24,471
25,8
24,281
23,216
25,37
22,235
23,266
22,8
22,303
22,242
25,31
25,317
17,8
25,91
23,8
22,104
25,179
24,131
24,38
24,479
26,510
24,95
22,8
17,46
22,404
26,412
24,462
27,478
26,149
10,385
23,188
23,340
28,143
22,24
24,445
22,8
22,8
26,376
10,457
24,488
24,369
24,418
17,8
24,432
23,427
28,146
26,429
20,341
24,392
27,286
17,93
26,387
10,240
26,403
23,357
23,29
24,58
17,398
10,216
1,578
24,298
20,305
23,446
24,69
1,295
25,215
23,317
22,478
25,293
25,444
24,533
10,306
17,265
17,407
15,8
24,525
23,115
17,221
1,508
24,431
24,269
24,441
23,83
1,440
23,47
17,27
24,166
17,547
1,557
10,110
17,449
24,97
24,402
24,8
22,358
25,187
23,471
25,150
17,8
22,8
24,478
24,340
24,406
25,409
10,417
10,469
24,460
22,485
10,86
22,55
23,271
24,375
24,409
28,68
1,63
17,115
23,55
24,138
24,276
23,4
10,138
10,466
24,507
22,8
24,156
23,124
24,271
25,391
25,503
10,162
22,8
26,462
22,419
17,16
22,73
24,69
24,95
22,345
26,419
27,295
28,289
25,196
17,170
24,513
22,101
24,229
17,8
24,73
17,235
28,111
25,428
24,95
24,436
24,536
23,229
10,466
17,498
24,391
17,432
25,44
25,8
24,85
17,8
26,286
24,87
26,298
22,186
24,496
10,296
24,148
23,119
23,507
10,239
22,200
24,8
24,383
2,209
24,496
10,210
24,401
24,336
23,518
22,105
24,427
23,45
24,99
24,732
23,8
20,105
25,195
10,493
24,215
24,116
26,134
22,370
1,192
24,87
24,241
17,237
22,242
2,263
24,265
26,505
17,42
24,304
24,471
26,273
27,239
26,462
22,215
27,218
25,8
26,502
25,107
26,317
23,112
10,373
25,48
24,494
23,41
22,404
17,8
24,77
24,507
24,292
25,220
22,43
26,343
26,492
10,8
24,185
2,498
22,451
24,493
1,140
24,449
15,496
10,84
25,8
22,8
22,455
1,237
23,64
28,224
15,43
27,513
28,537
22,303
24,60
24,96
26,325
19,459
22,260
23,474
1,530
24,169
10,266
27,471
2,88
1,80
1,405
26,386
25,375
24,189
17,63
24,224
26,161
23,423
25,384
24,142
24,535
10,306
10,128
24,401
24,461
17,221
23,105
24,412
25,141
23,463
17,265
10,201
24,445
15,8
24,456
24,431
23,305
17,407
23,43
23,115
1,126
27,338
22,101
1,557
22,175
1,508
22,383
24,523
25,71
23,57
19,499
25,139
17,538
10,86
24,506
25,409
27,573
20,144
23,83
22,62
24,406
24,375
10,493
24,450
23,47
24,142
1,124
10,469
17,8
22,358
28,8
28,472
23,449
1,440
24,166
25,88
2,8
24,304
25,177
24,460
25,187
27,484
10,110
24,426
22,8
28,177
24,514
25,130
10,185
17,193
22,418
10,8
24,447
22,536
28,234
10,103
24,75
24,39
10,102
25,374
17,547
22,555
10,417
24,99
24,69
24,502
24,97
24,363
24,161
10,162
23,416
17,289
24,402
24,120
27,295
20,498
26,325
24,358
24,215
26,427
10,58
25,478
27,170
17,16
24,409
25,129
24,8
17,8
24,8
25,222
25,534
24,455
22,8
2,263
20,130
23,271
17,447
2,252
22,8
24,488
15,57
10,147
27,227
24,509
24,276
17,381
10,249
24,230
25,8
25,8
25,549
26,298
26,286
26,453
24,73
24,100
24,95
25,8
27,511
24,357
22,485
24,296
24,156
24,87
25,94
22,419
23,518
22,186
17,8
10,179
26,334
28,119
24,513
22,55
27,482
24,144
22,242
17,522
17,115
24,230
10,510
17,8
17,492
23,432
27,194
24,536
22,75
28,68
24,106
10,240
25,220
23,4
24,108
23,102
22,5
22,344
22,8
26,449
24,507
26,142
2,100
10,249
10,518
24,496
24,40
20,177
1,228
25,48
22,186
10,66
24,522
24,140
1,284
27,474
24,156
17,119
26,419
24,142
10,347
26,409
20,235
23,139
23,82
10,407
24,401
10,306
24,535
24,461
24,547
10,424
25,141
23,306
23,105
24,143
24,250
10,201
24,412
24,498
24,506
23,463
24,466
10,381
23,27
24,488
25,134
23,43
22,8
22,101
24,431
17,265
15,8
23,112
22,116
22,175
27,338
20,144
1,126
24,8
19,499
25,529
22,8
24,445
1,528
17,534
10,86
10,103
25,490
23,115
27,573
26,496
22,383
1,557
24,304
24,375
23,57
10,228
25,464
22,461
10,493
1,508
24,344
1,484
25,390
24,406
17,407
25,71
24,501
10,469
24,411
10,8
23,83
22,536
24,215
24,8
17,119
1,124
24,523
24,166
28,234
24,103
22,184
24,57
28,472
23,449
22,418
22,8
22,358
22,8
24,186
28,177
24,120
24,131
24,426
25,549
24,31
24,450
23,8
25,38
28,161
1,440
25,399
24,59
27,484
25,187
17,213
2,8
24,83
26,163
10,417
17,170
17,410
23,358
10,110
28,8
24,489
25,88
22,432
17,8
24,214
24,514
27,170
24,492
24,338
26,226
22,195
24,447
24,499
24,506
22,8
24,156
2,164
24,69
17,494
24,494
2,493
22,5
10,185
23,39
24,150
26,561
24,158
26,515
15,57
23,268
10,249
2,460
25,130
17,370
24,75
17,193
17,154
17,547
26,540
17,130
10,162
23,416
24,338
24,125
26,286
25,117
23,161
2,263
25,129
24,468
22,555
10,8
24,8
24,493
24,99
26,273
23,380
22,8
24,39
24,452
24,97
1,22
24,276
20,44
2,140
26,8
24,368
24,402
24,140
10,58
23,271
27,295
26,427
24,295
10,112
26,325
22,71
10,249
25,222
24,358
10,58
24,90
10,347
1,41
24,142
20,235
26,409
24,8
20,489
23,139
23,82
10,424
24,132
10,407
24,401
24,414
22,398
10,306
22,117
27,22
24,250
25,135
24,498
24,143
22,92
10,228
23,306
15,297
28,166
24,535
23,415
24,547
25,420
23,27
24,466
24,99
22,157
24,383
25,141
17,322
25,233
24,90
24,461
10,201
24,375
25,390
24,112
10,381
23,105
17,530
24,506
24,488
25,205
24,248
24,479
1,18
20,242
25,520
24,412
20,44
24,304
24,411
22,8
23,463
23,8
25,432
24,120
24,8
24,501
23,51
10,17
24,486
24,69
27,480
23,112
22,59
25,162
24,193
24,183
24,8
24,133
24,241
17,415
19,507
24,131
25,469
24,345
24,96
22,8
25,490
24,223
23,568
22,101
24,57
25,249
10,8
25,499
10,86
26,163
24,503
10,249
19,499
24,215
25,134
1,528
24,431
17,119
22,139
10,491
24,340
25,83
17,130
23,39
26,461
25,376
25,8
25,8
29,315
10,493
25,31
26,496
10,488
24,502
26,463
24,445
24,86
28,177
20,125
10,103
22,8
27,338
1,126
15,8
26,422
1,576
20,144
22,378
1,508
26,299
22,175
26,237
24,595
10,177
20,198
22,8
1,157
22,383
23,136
10,439
24,530
22,431
24,309
24,500
1,71
22,432
24,388
23,115
24,289
26,226
10,8
26,246
17,418
23,284
27,438
24,525
24,519
22,435
1,557
24,496
27,252
22,418
24,418
24,523
1,573
27,496
10,137
24,266
24,491
28,161
17,125
23,57
22,190
24,130
28,472
17,441
24,140
27,573
25,469
17,407
17,8
24,295
24,344
22,358
26,543
22,112
17,170
24,499
24,513
25,8
25,71
22,536
24,90
24,55
24,214
23,11
10,251
10,347
28,223
20,489
22,482
28,355
1,41
24,8
24,132
24,510
28,170
24,414
28,305
24,142
20,235
24,469
22,157
26,409
25,445
24,353
10,424
23,139
27,169
17,527
25,135
22,398
28,104
22,92
23,82
27,22
23,170
24,486
10,228
10,407
24,194
25,136
24,385
24,401
23,206
24,298
26,536
24,547
22,8
17,322
25,8
22,117
28,170
24,250
24,143
24,351
22,26
24,497
23,101
24,90
25,100
25,125
17,509
23,306
20,576
23,415
17,502
24,257
25,481
27,418
23,42
24,363
10,306
17,223
24,144
28,166
24,503
10,381
23,50
22,8
26,449
25,372
20,242
26,186
24,292
23,27
20,44
23,143
10,201
24,535
19,275
26,467
23,457
23,82
22,461
25,420
23,244
27,536
26,483
17,480
24,490
24,501
24,99
25,31
1,18
10,387
24,499
17,119
23,119
25,549
20,498
25,469
24,375
26,463
24,461
20,379
25,233
23,105
24,383
10,373
26,63
25,390
23,203
24,183
24,442
2,479
26,446
25,244
24,500
24,194
23,8
24,135
24,141
22,92
27,547
19,507
10,396
15,297
24,199
20,407
17,474
25,499
24,488
22,121
24,120
17,164
25,134
24,339
25,205
24,479
26,460
1,576
22,25
28,74
24,411
25,327
24,506
25,520
24,71
26,461
26,422
24,57
24,87
10,51
24,412
23,112
24,519
25,162
10,249
24,91
24,455
24,8
10,255
26,272
24,345
23,471
24,289
17,418
24,131
10,86
24,69
43,304
25,701
24,295
23,463
24,516
24,133
24,333
22,8
24,494
20,375
22,8
10,488
25,490
23,51
22,8
22,224
24,409
24,48
25,319
22,101
23,6
10,251
24,508
23,11
24,55
24,90
25,133
24,214
23,471
23,276
1,282
10,347
28,223
24,283
28,355
24,500
22,101
24,510
22,482
20,489
23,338
22,175
24,252
24,454
28,170
1,41
24,132
25,136
25,468
24,161
25,486
24,414
24,228
24,469
24,516
24,8
24,438
24,69
23,206
10,376
23,66
10,492
25,462
23,456
25,476
22,157
24,298
24,360
22,116
17,501
23,346
24,353
22,5
17,527
24,142
20,235
1,141
24,385
10,424
26,409
24,206
23,41
10,121
23,139
26,509
23,252
24,504
22,92
22,398
23,64
24,455
27,169
25,143
24,58
22,241
28,305
23,82
24,442
28,104
28,170
17,540
24,91
20,379
24,269
17,382
10,407
25,250
25,327
17,494
27,133
23,51
24,292
23,101
22,493
10,306
24,401
24,479
23,90
24,486
24,547
25,510
23,170
24,194
20,576
24,293
22,72
24,298
24,483
25,317
27,547
24,428
24,444
23,571
10,51
24,304
24,497
26,186
25,513
24,143
26,467
26,536
25,144
22,258
17,322
22,383
24,257
23,457
24,8
22,117
24,250
24,443
24,215
25,22
25,8
17,8
23,42
10,381
23,306
25,125
24,90
20,498
22,502
20,44
25,530
22,36
10,396
24,493
24,124
17,108
25,481
24,501
17,125
23,244
24,143
23,415
24,205
1,67
17,170
19,275
1,568
20,28
24,363
24,499
22,172
1,495
20,375
10,201
24,288
27,536
23,143
25,301
17,130
24,73
24,410
22,196
10,8
24,144
28,166
22,8
26,449
20,242
24,505
10,512
27,457
24,292
23,119
22,461
25,372
2,295
23,175
27,418
2,170
24,70
26,492
26,63
25,134
24,141
24,471
23,8
23,8
10,482
24,401
23,134
1,165
23,471
24,373
1,402
10,251
1,287
24,508
24,55
24,90
1,504
23,276
23,489
24,422
22,101
10,115
24,466
24,286
28,53
24,504
25,468
24,214
25,133
24,287
24,283
19,417
23,493
28,223
25,462
26,143
23,501
28,161
22,334
24,526
24,496
23,326
1,518
22,175
1,122
24,510
28,355
17,529
23,338
17,108
10,492
24,99
23,64
10,347
24,251
10,376
24,431
25,102
24,504
24,553
23,408
20,489
24,73
25,136
25,405
22,171
22,482
24,182
23,384
24,516
25,495
24,344
17,116
24,161
24,132
25,99
28,170
2,219
24,375
24,69
27,255
24,381
1,41
24,466
24,8
24,414
10,213
23,232
24,201
24,514
10,306
1,72
24,228
24,304
25,486
24,378
10,121
26,238
27,457
24,469
25,336
23,307
25,179
24,40
27,133
26,492
25,508
22,8
24,8
24,358
25,310
24,8
28,154
24,420
26,384
23,206
22,186
10,235
22,84
23,456
24,57
24,340
22,73
23,422
17,130
24,504
24,313
24,431
27,452
22,49
24,426
24,215
10,205
24,292
24,298
24,143
10,424
17,8
23,41
10,210
24,476
23,51
24,385
24,360
22,116
1,570
24,96
23,85
25,458
23,66
24,436
22,210
22,5
25,450
23,152
28,464
17,540
22,8
24,479
17,527
25,321
25,140
10,570
23,252
17,494
27,536
28,137
10,8
24,428
22,478
23,139
23,346
22,214
24,455
24,87
22,182
17,382
22,241
24,444
24,175
26,134
24,495
24,442
26,509
22,398
24,518
22,8
24,372
25,168
24,210
10,208
24,499
17,437
20,28
27,169
25,8
23,82
24,58
23,257
1,258
22,72
23,8
24,307
20,405
24,503
23,134
10,482
23,459
23,8
1,165
24,389
1,402
23,290
19,417
24,149
22,101
23,118
24,373
1,504
24,235
24,417
24,55
10,251
24,322
24,87
1,287
25,177
23,489
25,135
10,374
24,508
24,90
23,8
24,496
23,276
23,493
23,64
22,143
23,501
28,53
25,510
24,466
24,125
17,108
24,291
25,467
23,8
22,8
28,177
24,461
1,518
24,487
15,522
17,8
22,514
24,99
20,287
24,214
24,526
22,81
10,492
24,169
23,326
25,66
24,283
10,90
26,492
24,383
24,452
28,116
25,300
28,223
25,462
23,422
26,143
10,138
1,222
23,384
24,553
25,455
24,286
22,334
22,8
22,478
10,376
17,154
24,381
24,536
25,150
26,388
17,529
24,132
26,475
2,219
24,166
17,119
10,391
22,175
25,353
17,170
24,511
24,504
23,416
24,251
24,431
2,146
22,323
24,296
10,347
26,318
24,500
22,186
24,416
24,375
17,45
15,110
24,401
1,179
10,416
24,438
23,64
24,411
28,161
22,8
26,134
17,291
17,116
20,489
22,8
25,136
28,72
22,171
24,176
23,85
22,72
24,73
10,55
24,215
22,303
10,441
17,438
26,101
24,304
1,548
22,482
24,397
24,356
24,455
10,208
25,27
24,453
10,205
24,516
1,122
24,132
24,161
27,255
22,400
25,405
24,518
26,423
24,466
24,69
28,170
24,358
24,422
10,213
17,548
22,268
23,232
25,62
1,72
24,220
25,8
26,8
17,116
24,204
23,70
10,121
23,202
24,431
23,307
22,515
25,129
24,313
17,474
23,458
24,285
1,41
26,256
20,113
24,175
22,512
24,457
10,235
24,234
22,170
24,378
24,499
10,312
1,258
1,434
22,72
23,459
24,471
10,8
26,523
24,307
24,493
24,170
22,8
24,8
27,400
24,301
10,98
24,501
20,405
1,402
23,8
23,46
25,189
22,411
26,350
10,482
23,452
23,134
17,183
10,307
22,101
23,153
24,425
23,8
1,165
23,290
26,264
24,452
24,322
25,108
19,417
23,118
22,8
24,149
25,498
24,55
24,449
24,214
25,443
28,161
24,359
10,55
24,475
24,417
24,175
23,365
23,359
25,8
1,504
20,594
26,475
25,476
24,423
10,251
1,274
24,378
24,87
10,434
26,293
1,222
24,44
2,290
22,62
22,323
10,448
10,43
24,475
23,489
27,455
10,374
1,287
24,131
24,383
22,542
10,441
26,475
24,487
1,559
26,456
23,64
25,418
43,301
23,469
25,240
24,532
24,99
25,102
28,502
22,146
22,514
1,8
17,438
23,8
17,480
23,276
24,125
17,348
17,108
22,377
22,8
10,33
23,422
2,256
23,416
22,8
26,228
1,96
17,315
25,178
17,416
10,480
23,102
24,524
25,157
10,492
25,345
28,53
24,553
25,211
24,312
24,411
28,347
24,499
24,201
24,466
25,159
28,116
10,499
24,60
24,427
24,501
1,518
17,170
23,43
1,66
28,474
10,391
26,550
23,326
24,65
28,177
10,481
24,461
20,287
10,90
25,182
20,438
10,72
23,112
26,492
24,166
23,384
1,134
24,402
24,214
10,138
15,522
17,119
24,516
24,174
22,8
25,66
1,124
1,359
24,452
25,27
24,363
28,172
24,330
24,124
24,90
17,155
24,232
25,300
28,223
24,362
15,222
27,476
10,168
23,8
24,438
23,123
22,8
2,491
22,178
25,8
26,143
26,490
25,470
24,411
26,238
10,312
24,471
24,284
1,258
24,238
22,544
1,434
10,8
23,448
10,98
24,465
22,502
24,170
24,144
26,523
22,72
10,47
10,51
10,61
24,493
10,434
24,307
24,8
15,532
22,120
10,307
10,384
24,474
23,315
20,66
1,8
27,400
24,503
23,46
24,286
24,501
25,318
24,452
23,526
23,441
25,189
24,412
24,285
17,183
22,101
22,190
26,350
22,411
24,615
