category_id,number of tags
10,64
23,383
26,236
22,211
1,100
24,107
22,113
26,551
23,8
1,350
10,146
20,568
25,522
10,41
28,526
26,111
24,8
24,491
1,8
28,129
22,82
24,444
10,91
23,143
10,108
26,395
10,110
24,356
24,292
24,337
10,145
22,339
24,309
10,204
24,167
29,421
10,145
24,524
24,374
10,105
24,343
24,222
24,74
19,478
24,146
10,67
10,64
10,78
10,170
1,431
23,381
10,286
25,99
25,132
17,329
22,191
24,287
10,492
26,404
27,132
26,271
22,8
25,279
24,264
24,36
24,390
15,49
1,128
23,22
1,387
22,8
24,510
23,192
24,339
22,8
1,141
27,272
10,186
23,226
27,272
22,61
28,154
10,58
10,162
22,22
26,479
26,118
25,48
24,345
23,158
24,524
23,543
23,423
28,212
28,214
17,133
24,465
10,49
15,522
25,503
22,88
25,478
24,209
26,556
24,409
17,37
28,271
24,477
1,35
25,464
26,303
10,496
15,342
28,467
17,55
1,139
10,105
24,542
24,168
10,129
24,521
23,453
24,287
15,341
24,240
28,122
26,380
2,166
10,125
25,501
25,248
26,345
10,173
26,25
24,111
24,446
23,183
25,516
26,511
25,383
26,53
27,376
24,93
24,559
10,100
22,8
23,520
25,97
17,120
20,139
10,545
24,529
24,165
27,268
10,316
26,192
28,365
24,450
24,412
17,427
17,109
24,461
24,93
23,231
26,510
25,74
24,474
26,509
24,511
17,133
1,514
28,201
15,452
24,205
26,533
25,131
17,16
24,353
24,493
22,8
24,366
2,231
22,37
24,427
10,105
23,404
17,248
10,8
26,541
24,218
24,328
28,8
24,396
23,99
17,196
26,244
24,191
26,414
23,394
24,300
24,307
24,266
24,391
23,433
24,533
27,513
24,399
25,225
24,133
10,115
24,151
24,313
10,65
24,102
25,268
10,355
1,498
22,279
25,116
10,63
10,86
23,437
1,8
26,359
24,344
23,249
26,236
10,113
28,8
22,8
26,183
24,459
24,368
25,72
10,64
22,211
23,383
1,100
22,113
24,541
10,108
25,241
10,145
10,200
23,8
1,350
10,41
1,8
20,568
25,522
28,526
24,491
26,111
24,8
28,129
10,91
24,356
22,82
24,444
23,143
26,395
29,421
10,110
24,292
22,339
10,145
24,337
24,309
10,204
24,167
26,174
26,266
23,290
24,374
10,105
27,132
24,222
24,524
24,478
24,146
24,343
1,431
10,64
10,78
10,67
22,88
26,236
10,286
23,381
10,170
25,132
25,99
24,74
26,404
22,328
24,287
24,264
24,36
10,492
25,279
22,8
24,390
15,49
24,510
22,8
1,128
23,22
1,387
23,192
26,271
24,339
1,141
22,8
27,272
10,186
23,226
27,272
22,61
10,58
22,22
26,118
10,162
24,345
25,48
23,158
23,543
24,524
28,212
28,214
17,133
15,522
24,465
10,49
25,503
24,168
25,478
24,409
26,556
24,209
17,37
24,477
28,271
1,35
10,496
25,464
26,303
15,342
24,542
1,139
24,521
28,467
17,55
10,105
10,129
28,122
24,287
23,453
26,380
25,530
25,53
10,48
19,49
27,38
25,90
25,93
24,385
24,285
23,118
24,315
17,427
19,85
24,412
24,313
17,109
23,510
25,515
22,491
17,164
24,461
22,120
23,517
1,97
28,199
27,357
17,133
22,367
23,444
24,493
15,501
23,231
24,405
24,93
22,51
26,510
26,509
24,511
24,474
25,427
10,140
25,131
28,201
1,514
24,467
17,16
24,205
26,533
22,8
24,501
24,60
2,231
22,37
24,353
26,527
10,105
24,427
24,508
24,396
26,541
24,503
2,159
24,218
10,8
24,328
28,8
17,196
10,474
23,99
26,414
25,375
24,191
26,244
23,394
24,307
24,391
24,266
24,300
25,361
24,399
27,513
24,533
23,433
23,17
10,48
26,279
25,225
24,133
10,115
24,313
10,65
24,151
10,355
10,63
1,498
1,279
25,116
23,437
10,86
24,368
1,8
26,359
24,344
1,100
23,249
26,236
10,113
28,8
26,183
22,8
24,459
10,64
25,72
22,211
23,383
25,241
22,364
10,108
22,113
10,145
1,8
10,200
24,491
10,41
20,568
23,8
26,111
28,526
1,350
22,82
24,8
10,91
24,356
28,129
26,305
26,395
24,444
23,143
10,110
22,339
1,87
24,292
29,421
24,370
10,145
24,309
26,174
10,204
27,132
23,290
24,167
26,266
10,105
24,374
28,185
24,524
24,478
24,222
1,431
24,343
10,67
24,146
22,88
10,78
26,236
10,64
23,381
10,170
10,286
26,504
25,132
26,404
25,99
24,74
24,287
22,191
24,264
10,492
24,36
22,8
24,510
15,49
23,192
1,128
22,8
23,22
1,387
24,339
26,271
10,82
1,141
22,22
10,186
27,272
23,226
27,272
22,61
26,118
10,58
24,345
24,342
24,198
1,483
1,165
24,464
24,367
24,497
23,393
28,234
25,530
23,515
22,109
19,49
26,102
19,280
17,287
23,236
27,536
25,53
10,48
25,98
22,404
26,554
17,546
25,176
24,408
27,38
19,150
25,343
28,209
24,285
25,93
1,158
23,344
23,118
25,172
24,423
26,466
23,510
17,427
27,544
26,161
24,396
24,172
23,316
24,313
10,102
24,289
17,164
25,515
24,371
17,109
27,444
22,491
17,357
22,432
26,280
15,501
24,461
28,199
24,244
1,97
24,474
22,120
24,454
27,357
1,62
24,424
22,367
17,133
22,51
24,493
10,35
24,405
23,231
24,93
26,510
26,509
10,69
25,427
24,474
24,467
28,201
25,131
1,514
17,16
24,205
24,501
26,533
22,8
24,60
2,231
22,37
10,140
24,353
10,105
26,527
24,427
24,508
24,503
24,396
26,541
2,159
24,218
10,8
24,328
10,474
28,8
26,435
23,99
26,414
25,375
24,191
26,244
24,300
24,266
23,394
24,307
10,48
24,399
24,533
27,513
23,433
23,17
26,279
10,78
24,313
24,133
25,277
10,355
24,151
10,115
10,65
22,293
10,63
1,498
23,437
1,8
10,86
1,279
24,344
25,116
1,100
23,249
26,236
10,113
28,8
25,241
26,183
10,64
22,211
25,72
10,108
1,8
23,383
28,191
22,113
22,364
22,8
10,145
10,200
24,491
10,41
20,568
23,8
28,526
26,111
1,350
22,82
24,8
10,91
24,356
28,129
24,444
26,395
26,305
23,143
10,110
24,292
22,339
1,87
29,421
24,370
10,145
10,204
26,174
27,132
23,290
24,167
26,266
10,105
24,374
28,185
24,524
24,478
24,222
1,431
10,67
24,343
24,146
1,89
10,78
15,541
10,115
1,509
23,222
24,342
24,368
24,198
25,159
10,133
10,84
25,508
23,412
1,165
23,110
25,396
1,483
26,497
10,111
23,404
25,176
17,342
19,280
24,348
24,464
28,234
24,106
24,497
1,115
24,513
25,140
19,49
22,404
23,515
10,507
23,236
15,510
10,54
26,102
25,530
17,546
24,172
22,109
22,226
1,483
10,67
10,48
27,536
24,408
26,164
24,75
27,38
23,344
25,53
1,441
1,158
19,150
28,209
27,544
24,219
24,199
27,477
24,285
25,93
25,61
26,161
23,118
23,510
10,102
24,396
27,8
23,316
17,42
17,164
24,313
27,444
25,172
17,576
10,35
1,62
26,554
24,289
26,466
10,140
15,501
10,69
24,461
24,390
26,280
24,371
22,432
25,515
17,109
22,491
24,454
28,199
17,357
10,143
24,26
22,120
22,51
27,357
24,474
1,97
24,493
22,367
24,458
24,487
17,133
24,424
1,8
23,231
24,93
26,509
26,510
24,556
24,501
24,474
28,201
25,131
25,427
17,16
24,205
26,533
22,8
24,60
2,231
24,503
22,37
24,353
28,395
24,427
26,527
24,396
10,105
2,159
24,508
26,541
10,474
10,8
24,328
25,102
26,435
24,300
24,218
26,414
29,503
25,375
26,244
23,99
10,454
28,8
24,191
24,307
24,266
23,17
24,399
10,78
24,533
27,513
23,433
26,279
24,313
10,355
24,133
25,277
24,151
10,65
10,115
22,293
25,328
23,437
1,498
10,63
1,8
1,279
24,344
10,113
1,100
23,249
26,236
28,8
26,183
10,64
22,211
25,72
10,108
1,8
22,113
24,491
28,191
23,383
10,200
22,364
22,8
10,145
10,41
20,568
23,8
23,501
23,412
10,405
22,364
1,84
1,89
24,419
10,78
24,460
27,187
23,438
22,78
26,290
15,541
10,58
10,115
28,168
25,278
23,398
23,87
23,222
25,210
17,373
24,198
17,457
25,159
15,495
1,509
23,332
24,466
22,120
26,497
24,136
10,84
24,368
10,133
24,342
25,508
26,520
24,169
24,205
24,240
24,215
24,475
23,110
10,32
10,111
24,330
24,106
10,326
17,342
1,165
1,483
26,530
25,161
25,176
17,510
1,483
19,280
24,108
24,348
19,109
25,123
28,99
10,164
24,464
28,234
1,115
24,497
25,469
25,78
25,514
10,507
23,515
10,54
22,404
19,49
15,510
23,236
10,67
26,102
22,226
10,48
24,172
25,530
1,224
1,441
22,109
27,536
24,408
28,209
24,75
17,265
1,158
23,344
26,164
27,38
25,53
19,150
24,199
27,544
24,219
10,102
27,477
28,164
22,154
23,118
10,143
25,61
26,161
23,510
17,42
27,8
23,316
24,313
25,172
27,444
1,62
23,506
17,576
10,35
26,554
10,69
1,97
24,341
24,289
10,140
25,515
24,371
22,432
24,454
24,461
22,491
17,109
25,127
28,199
24,26
22,120
24,458
22,51
22,367
27,357
24,493
24,487
24,424
17,133
1,8
10,44
23,231
24,93
25,131
26,510
28,201
24,501
17,16
24,474
22,8
25,427
24,205
24,60
26,533
24,503
17,246
2,231
24,353
28,395
26,527
10,105
24,396
24,427
2,159
24,508
24,300
29,518
25,375
10,474
10,8
26,541
24,328
26,435
25,102
24,218
26,414
10,454
26,244
23,99
24,191
28,8
24,307
23,17
24,266
10,78
26,279
24,399
23,433
10,355
27,513
24,533
24,313
10,65
10,134
22,65
10,62
24,389
22,364
28,8
23,501
1,84
23,372
27,360
24,458
10,180
10,560
24,395
23,412
10,405
24,419
24,460
1,89
27,187
25,354
23,42
23,438
17,510
10,546
10,78
15,541
22,78
24,215
23,398
25,48
26,477
10,58
25,8
22,520
25,210
28,168
10,115
24,330
24,466
15,495
28,230
10,510
23,156
26,290
10,41
10,32
26,315
24,363
10,53
24,169
23,87
17,457
22,266
43,487
23,222
17,373
10,429
10,326
17,51
25,159
24,198
26,520
1,509
26,497
10,84
25,99
24,136
10,133
15,337
24,240
24,106
1,43
24,368
24,342
25,508
24,475
24,205
23,110
10,111
1,483
26,229
1,165
17,98
25,176
1,483
25,469
28,99
17,304
19,109
19,280
10,164
24,348
24,102
24,108
25,123
1,115
28,234
17,68
24,464
24,497
10,54
10,507
23,515
25,78
25,514
22,404
19,49
15,510
23,236
1,88
26,102
22,226
10,67
25,61
1,441
24,172
10,48
25,530
1,224
1,158
22,109
28,209
24,75
24,408
27,536
17,265
23,344
26,164
27,38
25,53
19,150
24,199
10,91
27,544
24,219
28,584
27,477
24,229
23,118
10,102
28,164
10,143
17,42
26,161
23,510
28,361
23,316
24,313
25,172
27,444
23,506
26,329
1,8
25,82
26,554
10,69
1,62
10,35
10,140
1,97
24,341
24,289
25,515
24,371
24,454
28,630
22,432
24,461
27,27
22,491
25,127
28,199
24,458
24,26
17,109
22,51
22,367
27,357
24,493
24,487
22,120
24,424
10,44
24,556
17,133
24,93
23,231
25,131
26,510
28,201
24,501
17,16
22,8
25,427
24,205
2,231
24,60
24,503
26,533
26,212
10,47
28,8
23,517
24,442
10,134
22,300
22,116
10,62
24,512
22,208
24,197
22,364
23,446
17,377
26,117
27,360
10,180
26,153
10,560
24,395
24,458
25,48
1,84
26,477
23,372
23,501
22,424
26,172
26,83
22,501
25,354
15,534
23,42
25,263
24,460
10,405
25,8
17,510
10,546
24,419
24,276
1,89
24,215
27,187
24,471
22,463
28,230
23,438
24,363
10,78
15,541
19,375
22,78
28,168
23,398
26,315
24,330
23,330
10,53
10,58
25,210
24,76
10,115
23,156
10,32
10,510
24,169
24,466
15,495
25,482
10,41
10,223
17,336
10,429
22,266
26,290
43,487
23,87
23,222
1,43
17,373
1,473
25,99
22,520
26,520
10,326
1,509
24,198
25,159
26,497
10,84
17,98
24,136
10,133
24,240
24,106
15,337
23,142
25,508
24,475
10,111
24,342
24,205
24,368
23,110
1,483
25,469
27,81
1,165
25,123
26,229
25,176
1,483
10,164
17,304
19,109
19,280
24,348
1,115
24,102
25,78
28,234
10,54
23,22
24,108
24,497
24,464
17,68
10,507
24,536
15,510
22,404
24,63
1,88
26,102
10,67
1,441
19,49
22,226
1,224
25,61
10,48
24,172
1,158
25,530
10,91
28,209
24,75
24,408
22,109
17,265
27,536
23,344
25,53
24,199
27,38
28,164
27,544
19,150
28,361
24,219
28,584
27,477
24,229
23,118
10,102
10,143
17,42
26,161
26,329
23,510
1,8
23,316
24,313
10,485
23,506
25,172
10,140
10,35
27,444
26,554
1,62
25,82
10,69
1,97
24,341
24,289
25,515
24,371
24,461
24,454
28,630
22,432
27,27
22,491
25,127
28,199
24,458
17,109
10,430
26,212
24,512
24,442
22,208
28,8
23,517
22,300
24,197
10,134
26,515
23,446
10,62
22,150
17,377
22,463
22,364
26,117
27,360
24,133
10,180
25,48
26,153
10,560
24,395
22,501
25,263
24,458
2,89
26,477
1,84
22,424
23,372
23,501
25,354
26,172
25,8
26,83
23,192
15,534
23,42
24,460
17,510
10,546
10,405
28,230
25,98
24,215
1,473
24,471
24,419
1,89
24,276
27,187
26,315
23,438
24,363
10,510
10,78
15,541
19,375
28,168
22,78
23,398
23,330
24,330
10,53
10,58
10,32
25,210
23,156
24,76
10,41
24,466
15,495
10,115
25,482
10,223
17,336
22,266
24,169
10,429
24,442
26,290
43,487
23,87
23,222
25,99
1,43
17,373
26,520
15,337
26,497
1,509
10,84
10,326
25,159
23,142
24,136
10,133
17,98
24,198
24,240
24,106
24,475
25,508
24,205
23,110
10,111
25,297
24,368
24,342
1,483
24,97
25,469
1,165
26,229
10,164
25,176
1,483
10,54
19,109
17,304
24,348
1,115
24,108
23,22
19,280
28,234
24,104
17,68
10,507
24,464
24,497
24,536
25,78
24,63
15,510
22,404
1,224
1,441
1,88
10,67
26,102
19,49
10,48
22,226
10,91
25,61
24,172
1,158
28,209
24,75
22,109
17,265
24,408
27,536
23,344
24,199
25,530
28,361
27,38
28,164
25,53
27,544
19,150
23,118
24,219
28,584
27,477
24,229
10,143
10,102
17,42
26,161
26,329
23,510
10,485
1,8
23,316
23,506
24,313
10,140
10,35
25,172
10,69
27,444
26,554
25,82
1,62
24,341
28,630
1,97
24,289
25,515
24,371
24,461
24,454
22,432
27,27
24,491
2,133
10,430
26,515
24,512
26,212
22,208
24,442
28,8
22,463
22,300
23,517
24,197
10,134
23,446
25,263
17,377
10,62
22,150
2,89
22,364
25,98
26,117
25,48
26,153
27,360
22,501
10,180
26,477
10,560
24,395
15,236
24,458
22,424
24,159
1,84
26,172
28,24
25,354
19,375
23,501
23,372
25,8
10,192
1,473
26,83
15,534
24,460
10,546
28,230
17,510
24,276
10,405
24,471
23,42
24,419
25,482
27,187
26,315
24,215
10,510
23,438
24,363
10,53
1,89
23,398
23,330
28,168
10,78
22,78
24,330
15,541
10,32
10,58
10,41
24,76
23,156
25,210
10,223
24,466
17,53
10,115
10,429
24,442
15,495
22,266
17,336
24,169
26,290
43,487
25,99
23,87
15,337
23,222
26,520
26,497
17,373
23,142
17,98
10,84
10,326
25,159
24,104
1,509
24,136
1,43
24,198
10,133
24,240
24,106
24,475
25,508
10,111
23,110
24,205
25,297
24,368
25,469
24,342
1,483
24,97
1,165
26,229
10,164
17,304
25,176
1,483
10,54
23,22
19,109
1,115
24,108
24,348
19,280
28,234
10,507
17,68
24,464
24,497
24,536
25,78
24,63
15,510
1,441
22,404
1,224
10,67
10,48
26,102
1,88
19,49
22,226
10,91
1,158
25,61
24,172
28,209
24,75
22,109
17,265
24,408
27,536
23,344
24,199
25,530
28,361
27,38
28,164
25,53
28,584
19,150
27,544
23,118
24,219
27,477
10,143
17,42
10,102
24,229
10,485
26,161
26,329
1,8
23,510
23,316
27,506
10,35
24,313
10,140
10,69
25,172
27,444
24,341
25,82
26,554
1,62
28,630
1,97
24,289
25,515
27,77
24,479
24,496
17,69
22,8
2,133
24,27
10,144
10,430
26,515
24,512
26,212
22,208
24,442
22,463
28,8
22,300
24,197
23,517
2,89
17,377
23,446
25,263
10,134
25,98
23,8
25,61
10,62
28,24
24,159
26,117
22,150
15,236
22,364
25,48
26,153
22,501
27,360
25,146
24,395
10,560
26,477
10,180
24,458
22,424
19,375
26,172
1,473
25,354
23,184
10,192
23,372
1,84
25,8
26,83
15,534
28,320
10,546
23,501
28,230
24,460
24,276
17,510
25,482
24,471
23,42
10,405
24,419
24,215
1,360
10,510
27,187
24,363
10,53
1,89
23,438
23,330
23,398
26,315
10,78
28,168
22,78
24,330
10,32
15,541
10,58
10,41
23,156
15,501
24,76
25,210
10,429
10,115
10,223
17,53
24,442
22,266
24,169
25,99
17,336
26,290
24,466
43,487
26,497
15,337
24,104
23,87
23,222
27,147
23,142
10,84
17,373
26,520
10,326
1,509
25,159
24,475
24,136
24,198
10,133
24,240
24,106
10,111
25,508
23,110
24,97
25,469
24,368
24,205
25,297
1,483
1,165
10,164
17,304
26,229
10,507
25,176
1,483
10,54
23,22
19,109
24,108
1,115
24,348
28,234
19,280
17,68
24,464
24,497
24,536
25,78
24,63
15,510
1,441
22,404
10,67
10,48
1,224
26,102
22,226
1,88
19,49
10,91
1,158
25,61
24,172
28,584
28,209
24,75
22,109
17,265
24,408
27,536
23,344
24,199
25,530
28,361
27,38
28,164
25,53
27,544
19,150
23,118
24,219
27,477
10,143
10,485
17,42
10,102
24,229
26,161
26,329
23,510
23,316
10,35
10,140
27,506
10,69
24,313
24,341
23,102
24,465
24,106
26,459
24,459
22,264
1,337
28,147
22,148
24,84
27,77
17,369
26,429
24,338
17,511
19,68
24,287
1,111
26,523
24,390
17,69
24,501
24,27
24,497
24,496
17,425
22,8
22,521
17,258
10,144
23,412
2,133
28,73
10,430
28,117
2,89
24,512
26,212
22,208
24,442
22,463
22,300
25,146
2,89
24,197
23,517
17,377
23,8
28,8
23,446
25,263
1,166
15,236
28,24
25,98
25,61
10,62
24,159
22,364
22,150
25,48
26,153
26,117
22,501
10,180
27,403
24,395
26,477
10,560
19,375
24,458
26,172
1,473
23,184
25,354
10,192
23,372
1,84
25,8
26,83
15,534
28,320
10,546
23,501
24,276
24,460
28,230
23,42
15,510
24,471
10,405
25,482
1,360
24,419
24,215
10,510
27,187
10,53
24,363
23,330
23,438
1,89
28,168
23,398
10,78
10,32
26,315
22,78
24,330
10,41
15,541
10,58
25,99
23,156
15,501
10,115
24,76
25,210
10,429
10,223
17,53
24,442
22,266
24,169
26,290
26,497
24,104
43,487
15,337
23,87
23,222
23,142
10,84
27,147
17,373
26,520
10,95
10,326
1,509
24,475
25,159
24,136
24,198
10,133
24,240
24,106
10,111
23,110
25,508
25,469
24,97
24,368
24,205
25,297
19,456
1,483
1,165
26,229
10,164
10,507
10,54
25,176
1,483
23,22
24,108
19,109
1,115
28,234
19,280
17,68
24,464
24,497
24,536
1,441
24,63
25,78
15,510
22,404
10,67
10,48
1,224
26,102
22,226
1,88
19,49
10,91
28,584
24,172
25,61
28,209
24,75
22,109
24,408
27,536
23,344
24,199
25,530
28,361
27,38
28,164
27,547
24,465
27,510
23,102
24,106
24,459
23,420
22,264
24,84
24,396
28,258
23,239
25,525
26,459
15,532
1,337
22,148
24,231
28,147
23,305
19,68
17,369
17,511
1,8
15,336
17,309
27,77
24,338
26,429
19,542
22,246
24,278
24,287
24,390
1,111
26,523
1,8
1,8
17,69
24,501
24,27
28,73
24,497
26,346
24,178
24,496
17,425
22,8
22,521
28,293
10,144
23,412
28,117
2,133
24,172
24,166
2,89
10,430
24,512
26,212
24,442
22,208
22,463
25,146
2,89
23,517
24,197
22,300
17,377
23,446
23,8
28,8
1,166
25,263
15,236
28,24
25,98
10,62
25,61
24,159
22,364
22,150
25,48
26,153
26,117
10,180
22,501
27,403
24,395
26,477
10,560
19,375
24,458
26,172
1,473
23,184
10,192
15,534
23,372
1,84
26,83
25,8
28,320
10,546
23,501
24,460
28,230
23,42
24,276
15,510
25,482
24,471
10,405
1,360
24,419
24,215
10,510
27,187
10,53
10,32
24,363
23,438
1,89
28,168
10,78
26,315
10,41
22,78
10,58
25,99
23,156
10,115
24,76
10,429
25,210
10,223
17,53
24,442
22,266
24,169
26,497
43,487
24,104
15,337
23,87
23,222
27,147
23,142
10,84
10,95
17,373
26,520
10,326
19,456
1,509
24,475
25,159
24,198
10,133
24,240
24,106
10,111
25,469
23,110
25,508
24,97
24,205
24,368
25,297
1,483
1,165
26,229
10,164
17,295
10,507
25,176
10,54
1,483
23,22
19,109
24,108
1,115
28,234
19,280
17,68
24,464
24,497
1,441
24,536
24,63
25,78
15,510
1,143
10,48
22,404
10,67
1,224
28,584
26,102
22,226
24,418
15,246
10,106
27,510
10,369
24,141
27,547
22,8
24,465
23,420
10,163
23,77
23,102
24,396
24,106
17,68
25,525
24,459
28,258
1,258
22,264
24,84
23,239
24,431
15,532
15,336
28,147
22,148
26,459
24,231
23,305
1,337
17,369
1,8
17,309
19,68
23,230
22,246
17,511
19,542
24,338
27,77
26,429
24,278
24,287
28,73
24,390
17,69
1,111
28,63
1,8
26,198
26,523
24,501
24,27
24,178
24,497
26,346
24,496
17,425
22,8
22,521
28,293
23,412
28,117
15,41
2,133
24,172
1,76
24,166
2,89
10,430
24,512
24,8
26,212
24,442
22,208
25,146
22,463
17,377
23,517
22,300
2,89
24,197
23,19
23,446
23,8
28,8
1,166
25,263
15,236
25,98
28,24
10,62
25,61
22,364
24,159
22,150
25,48
26,153
10,180
26,117
22,501
27,403
24,395
26,477
10,560
19,375
24,458
26,172
1,473
10,192
23,372
15,534
1,84
26,83
25,8
28,320
10,546
23,501
24,460
28,230
25,482
24,276
15,510
24,471
10,405
1,360
23,42
24,215
24,419
10,510
10,53
10,32
27,187
24,363
23,438
10,78
1,89
28,168
26,315
10,41
22,78
10,58
10,115
25,99
23,156
10,429
25,210
24,76
10,223
17,53
22,266
24,442
19,456
24,169
26,497
43,487
24,104
10,95
15,337
27,147
23,87
10,84
23,222
23,142
26,520
17,373
10,326
1,509
24,475
25,159
24,198
10,133
24,240
24,106
10,111
25,469
25,508
24,97
24,205
24,368
25,297
1,483
26,229
1,165
10,164
17,295
10,507
23,22
10,54
25,176
1,483
19,109
24,108
1,115
28,234
19,280
24,464
1,441
1,462
10,508
25,138
15,246
24,418
26,521
23,412
10,106
23,376
24,439
23,77
15,474
22,71
26,91
1,258
10,369
26,319
24,141
22,278
15,545
27,510
26,142
26,378
22,62
26,167
22,8
17,68
27,547
26,215
23,420
10,163
24,465
24,396
1,216
24,431
23,102
24,411
24,106
24,459
28,258
22,264
23,239
24,84
23,305
15,336
17,309
15,532
24,231
28,147
26,459
1,337
1,8
17,369
19,68
23,230
22,148
22,246
17,511
19,542
22,333
24,338
27,77
24,390
26,429
24,278
28,73
10,88
24,287
24,501
17,69
1,111
1,8
26,198
24,8
24,8
22,8
24,27
27,8
28,63
24,178
26,346
24,497
10,382
17,425
22,8
28,293
22,521
24,496
23,412
28,117
15,41
24,172
1,76
24,166
2,133
2,89
10,430
24,8
26,212
24,442
22,208
25,146
22,463
17,377
23,517
22,300
2,89
24,197
23,19
23,446
23,8
28,8
1,166
25,263
15,236
25,98
28,24
10,62
25,61
22,364
24,159
22,150
25,48
10,180
26,117
22,501
24,395
27,403
26,477
10,560
19,375
1,473
26,172
10,192
23,372
1,84
28,320
25,8
10,546
23,501
24,460
28,230
25,482
24,276
24,471
15,510
10,405
1,360
23,42
24,215
24,419
10,510
10,53
10,32
27,187
24,363
10,78
23,438
1,89
28,168
26,315
10,41
10,58
22,78
10,115
25,99
23,156
10,429
25,210
24,76
10,223
17,53
22,266
24,442
19,456
24,169
26,497
10,95
43,487
10,84
27,147
15,337
23,87
23,222
23,142
17,373
26,520
10,326
24,475
1,509
25,159
24,198
10,133
24,240
10,111
24,106
25,469
25,508
24,97
24,205
1,462
10,508
25,138
15,474
24,439
23,297
15,246
23,412
24,418
1,258
23,77
26,378
10,106
23,376
26,319
22,71
26,521
26,91
10,393
22,62
15,545
22,278
24,141
26,142
27,510
26,167
17,68
22,8
26,215
27,547
23,420
24,396
24,465
24,431
10,163
1,216
24,411
23,102
24,459
24,106
28,258
22,264
24,84
23,305
15,336
17,309
15,532
1,189
24,231
28,147
17,369
1,8
22,333
19,68
23,230
1,337
22,246
26,459
24,95
22,148
19,542
17,511
26,429
24,390
24,338
28,73
27,77
24,278
10,88
17,69
24,501
26,198
24,287
1,8
1,111
24,8
24,8
22,8
24,27
27,8
28,63
26,346
24,178
17,365
10,382
24,497
17,425
22,8
22,521
28,293
24,496
23,412
15,41
24,172
28,117
1,76
24,166
2,133
2,89
10,430
22,353
24,8
26,212
24,442
22,208
25,146
23,19
22,463
17,377
23,517
22,300
24,197
2,89
23,446
23,8
28,8
1,166
25,263
15,236
25,98
28,24
10,62
25,61
22,364
24,159
22,150
10,180
25,48
26,117
22,501
24,395
27,403
26,477
10,560
19,375
1,473
26,172
10,192
23,372
1,84
28,320
25,8
10,546
23,501
24,460
28,230
25,482
10,405
24,471
24,276
15,510
23,42
1,360
24,215
24,419
10,510
10,53
10,32
27,187
10,78
24,363
23,438
1,89
28,168
10,41
26,315
10,58
10,115
22,78
25,99
23,156
10,429
25,210
24,76
10,223
17,53
22,266
24,442
19,456
24,169
10,95
26,497
43,487
10,84
27,147
15,337
23,87
23,222
23,142
17,373
26,520
10,326
24,475
1,509
25,159
24,198
10,133
24,240
10,111
24,106
24,410
24,166
24,198
24,438
1,462
10,164
25,138
10,508
15,474
24,439
26,515
23,297
23,412
15,246
24,418
23,77
1,258
26,378
26,319
10,106
23,376
22,71
26,91
26,521
10,393
22,62
15,545
22,278
28,131
24,141
26,142
17,68
27,510
26,167
22,8
26,215
27,547
23,420
1,189
24,431
10,163
24,411
24,465
1,216
23,102
28,258
22,264
24,106
24,459
23,305
24,84
15,336
17,309
15,532
24,231
1,8
24,95
28,147
17,369
19,68
22,333
23,230
1,337
22,246
22,148
26,459
19,542
26,429
23,22
17,511
24,390
24,338
27,77
24,278
28,73
10,88
24,501
24,287
26,198
1,111
1,8
24,8
24,8
17,69
22,8
24,27
28,63
27,8
26,346
17,365
24,178
10,382
17,425
24,497
22,8
28,293
24,496
23,412
15,41
24,172
28,117
1,76
24,166
2,133
2,89
10,430
22,353
24,8
26,212
24,442
22,208
23,19
25,146
22,463
17,377
23,450
23,517
22,300
24,197
2,89
1,78
23,446
23,8
28,8
1,166
25,263
15,236
25,98
10,62
28,24
22,364
25,61
24,159
22,150
10,180
25,48
26,117
22,501
24,395
27,403
26,477
10,560
19,375
1,473
26,172
10,192
23,372
1,84
28,320
10,546
25,8
23,501
24,460
28,230
10,405
25,482
24,471
24,276
15,510
23,42
1,360
24,215
10,510
24,419
10,53
10,32
27,187
10,78
24,363
23,438
1,89
10,41
26,315
28,168
10,115
10,58
22,78
25,99
23,156
10,429
25,210
24,76
10,223
17,53
22,266
10,95
24,442
19,456
24,169
26,497
43,487
10,84
27,147
15,337
23,87
23,222
17,373
23,142
26,520
10,326
24,272
10,78
20,396
24,438
10,88
27,399
24,410
17,411
27,189
24,263
25,507
22,216
26,309
10,349
24,198
24,508
24,166
24,193
28,215
10,164
26,400
26,179
24,368
26,248
22,122
27,219
27,271
1,462
17,415
26,516
10,38
25,17
27,177
25,138
25,510
15,474
10,508
22,148
10,57
24,439
26,368
27,471
23,297
23,207
17,516
15,514
23,412
15,246
24,471
24,418
10,230
23,77
26,378
1,258
26,46
23,376
28,131
26,319
10,106
22,71
22,519
26,91
10,393
26,521
22,62
15,545
22,278
10,114
17,68
24,141
26,142
26,167
26,215
27,510
24,160
22,8
1,216
1,189
27,547
23,420
24,431
26,517
10,163
24,411
24,465
23,102
22,264
24,106
24,459
25,58
23,305
24,84
15,336
27,134
17,309
15,532
24,231
24,95
17,369
28,147
1,8
22,333
19,68
23,230
1,337
23,22
22,148
22,246
26,459
26,429
10,8
19,542
17,511
24,390
24,338
24,278
28,73
10,88
24,501
24,287
1,111
1,8
28,198
24,8
17,69
24,8
22,8
24,27
27,8
28,63
17,365
24,178
10,382
24,497
22,8
28,293
24,496
23,412
15,41
